titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
Igeieo/adesofwae,GMV,(Híbido),False,False,"C++, java","Sisiempe soñase copasaeldíae laLua, peo eesdelosquesemaeae losviajescocuvas... ¡Tusiioes á coosoos!Esamosampliadouesosequipose ...C++java",07/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-gmv/c-java/rf-fa6f15930213035fa34f
Aalisa FucioalPEGA,KellCosuli g & Taii g,(Híbido),False,True,"pega, elecomuicacioes","Descipció EK ellCosuli g, ose coamose labúsquedadeu Aalisa Fucioale PEGA, paa ui sea ueso equipodeMadid, emodalidadhíbida. PERFIL: ...pegaelecomuicacioes",07/05/2025,a,https://www.tecnoempleo.com/analista-funcional-pega-krell-consulting-training/pega-telecomunicaciones/rf-c1eb1e67c2d4631e2a41
Gee edep oyecos,HAYS,JefedeP oyeco,False,False,"PMP, Agile, Scum","DesdeHAYSesamosbuscadou /aGee edeP oyecosesa égicos, paa ui sea up oyeco ec ecimieo coi uo. Sea adeu aempesapue ae elseco ecoló...PMPAgileScum",07/05/2025,a,https://www.tecnoempleo.com/gerente-proyectos-hays/pmp-agile-scrum/rf-aed817ba82dd83de5544
Igeieo/adeSofwae C++,GMV,(Híbido),False,False,"C++, Kubee es","Sisiempe soñase copasaeldíae laLua, peo eesdelosquesemaeae losviajescocuvas… ¡Tusiioes á coosoos! Esamosampliadouesosequipos ...C++Kubee es",07/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-c-gmv/c-kubernetes/rf-52a917b5a26bf309284b
ITDelivey maage,BNPPaibas,JefedeP oyeco,False,False,"agile, PMP, PRINCE2","GROUPBNPPARIBASBNPPaibasG oupisheopbak iheEuopeaU ioa da majoi ea ioalbakig esablishme . Ihascloseo 185,000 employeesi 65 ...agilePMPPRINCE2",07/05/2025,a,https://www.tecnoempleo.com/it-delivery-manager-bnp-paribas/agile-pmp-prince2-itil/rf-3d7919dc1284831de840
Pogamado /aPLC (coolBMS),MichaelPage,Igeieos/Idusia,False,False,PLC,Pefilbuscado (Hombe/Muje ) ElpefildeP ogamado /aPLC (coolBMS) ed á comoobjeivo: • Is alació deSISTEMASDECONTROLDETENDENCIASo de ...PLC,07/05/2025,a,https://www.tecnoempleo.com/programador-plc-control-bms-zaragoza/plc/rf-4fc11aca4283e3595049
SeioReacDevelopes,Plexus,Pogamado,True,False,"eac , JavaScip , HTML",JoiPlexusTech. We´ elookig fodevelopes wih aleas 6 yeas ofReacexpeiecefoa ouismp ojec . REQUIREMENTS: - Fo -ed developme - JavaScip ... eacJavaScipHTML,07/05/2025,a,https://www.tecnoempleo.com/senior-react-developers-plexus/react-javascript-html/rf-7e2f14a91278539e4248
Makei gMaageFMCG,MichaelPage,Makei g,False,False,makei g,Pefilbuscado (Hombe/Muje ) Diseñoy supevisió delaesa egiademakei g • Defii losobjeivosdemakei galieadoscolasmeasdelaempesa. • ...makei g,07/05/2025,a,https://www.tecnoempleo.com/marketing-manager-fmcg-michael-page/marketing/rf-2fe71665429e9316804b
IegadoesposableIT,Saa de,(Híbido),False,False,"agile, jia, java",iHola! Hasllegadoalsiiododesedesaollalaecologíaquemejoa lavidade 160 milloesdeclieese odoelmudo. Esa ofea deempleoeslaopou idado ...agilejiajava,07/05/2025,a,https://www.tecnoempleo.com/integrador-responsable-it-santander/agile-jira-java/rf-89501b23328eb398204c
SeioDaa ScieceDieco,Aisoca,BigDaa,False,False,"Hadoop, Kafka","AsheSeioDieco ofDaa Sciece, youwillbea asfomaioalleade , esposiblefoguidig ad ispii ga aleedeamofdaa scieiss ad machie leai g ...HadoopKafka",07/05/2025,a,https://www.tecnoempleo.com/senior-data-science-director-aristocrat/hadoop-kafka/rf-97951c567253f3bdf64b
DesaolladoPHPNaivo,RadsadES,Pogamado,False,False,"PHP, HTML, CSS",¿TieesexpeieciacomoDesaolladoPHPNaivoy egusa íaseguidesaolladou cae ap ofesioalpaicipadoe poyecosesa égicose iovadoesa ivel ...PHPHTMLCSS,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-php-nativo-randstad-es/php-html-css-javascript/rf-06a21477326233a1164d
WaehouseMaageme,AxiomSofwae Soluios,Cosulo,False,False,"Oacle, PL/SQL",WaehouseMaagemesysemBusiessA alysCoacole 6+ Mohs – IsideI 35 JobLocaio : LodoHybid 3-4 dayso sie /WeekRolePuposeThepuposeofhe ...OaclePL/SQL,07/05/2025,a,https://www.tecnoempleo.com/warehouse-management-axiom-software-solutions/oracle-pl-sql/rf-f2831eb6d2b9436bef43
DesaolladoVisual.Ney Visual 6,MichaelPage,(Híbido),False,False,"e , visual",Pefilbuscado (Hombe/Muje ) • Mae eaplicacioesu ilizadoVisualBasic. • Ideificay solucioa poblemase elcódigoexise e. • Tabajae ... evisual,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-visualnet-visual-6-michael-page/net-visual/rf-4cb018b542a0e364ea41
Técico/adeSisemas - Pogamado,HAYS,Pogamado,False,False,"NET, C#, Java",Tí ulodelpueso: Técico/adeSisemas - Pogamado /aDescipció delpueso: Esamosbuscadou TécicodeSisemas - Pogamadocomásde 5 añosde ...NETC#Java,07/05/2025,a,https://www.tecnoempleo.com/tecnico-sistemas-programador-hays/net-c-java-html-visual-basic-sql/rf-86561c34f20663384b42
SeioDevOpsE giee,AsaZeeca,DevOps,False,False,"AWS, Kubee es, Docke","Ae youeadyo shapehefuu eofhealhcae? Eviova, ahealh echleadeu deheAsaZeecaG oup, isseekig apassioa ea dexpeiecedSeioDevOpsE gieeo ...AWSKubee esDocke",07/05/2025,a,https://www.tecnoempleo.com/senior-devops-engineer-astrazeneca/aws-kubernetes-docker/rf-2fbc1136820033f2214f
Sofwae Egiee,Ebuy,(Híbido),False,False,"Djago, FasAPI, Posg eSQL","Ebuy isa leadig globalfiechcompay haempowes busiesseso adea dg owi ea ioally. Ioffes acompehesivesuie ofp oducs, icludig ie aioal ...DjagoFasAPIPosg eSQL",07/05/2025,a,https://www.tecnoempleo.com/software-engineer-ebury/django-fastapi-postgresql-kafka-aws-kubernetes/rf-af37137da2cee3bcfd4d
ITP ojecMaage,BNPPaibas,JefedeP oyeco,False,False,PojecMaage,"Whoa ewe? Wea eSouh EuopeTechologies (SE.T); heIT, Daa ad Opea ios ShaedSeviceCee ofBNPPaibasPesoalFia ce, wih delivey cee si Spaia d ...PojecMaage",07/05/2025,a,https://www.tecnoempleo.com/it-project-manager-bnp-paribas/project-manager/rf-46151d7b22663381394b
Igeieo/asofwae,GMV,(Híbido),False,False,"C++, Pyho",Silaexpesió Houso eemosu poblemae gee aseimieose coados... ¡Tusiioes á coosoos!Esamosampliadouesosequipose elseco espacialpaa...C++Pyho,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-gmv/c-python/rf-59911144522f131e5248
Igeieo/a,MichaelPage,Igeieos/Idusia,False,False,"CATIA, CAD",Pefilbuscado (Hombe/Muje ) Paicipae lamaufacu ay puebasdecompoe esmecá icos. Diseñoy a álisisdeesucu as. Colaboa coequipos ...CATIACAD,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-a-michael-page/catia-cad/rf-321014f3d270e31f1149
JavaScipDevelope,Plexus,Pogamado,True,False,"JavaScip , HTML, CSS","JoiPlexusTech. Wea elookig foa JavaScipdevelopewih aleas 4 yeas ofexpeiecedevelopig wih Fo -ed echologies (VaillaJavaScip , HTML, CSS, ec...JavaScipHTMLCSS",07/05/2025,a,https://www.tecnoempleo.com/javascript-developer-plexus/javascript-html-css/rf-acfe1db292e2530ce74f
Pogamado /aSalesfoce + Jekis,sgech,(Híbido) yo as,False,False,"Salesfoce, Jekis, apex","Descipció Pecisamosi copoa vaiospefilesdeP ogamado /aSeioSalesfoce, cou mí imode 5 añosdeexpeiecia, ceadoe lasecologíasApex, LWCy ...SalesfoceJekisapex",07/05/2025,a,https://www.tecnoempleo.com/programador-salesforce-jenkins-sg-tech/salesforce-jenkins-apex/rf-c87b146952f743f27b4b
PyhoA alyicsE giee,Saa de,Aalisa Pogamado,False,False,"Pyho , AWS",PyhoA alyicsE giee (Jia & Gihubi sighs) - Daa Maageme (ODS) Couy: SpaiOpeDigialSevicesishesofwae developmecompay ofSaa deG oup ...PyhoAWS,07/05/2025,a,https://www.tecnoempleo.com/python-analytics-engineer-santander/python-aws/rf-65121e90c2dac3b5b148
PogamadoDjago,RadsadES,DesaolladoMóvil,False,False,"Djago, Pyho , Docke","¿Quié essomos? Somosu aempesafudadae 2012 quedesaollasolucioesdesofwae pesoalizadaspaa clieesdedivesosseco es. Aalizamossusecesidades, ...DjagoPyhoDocke",07/05/2025,a,https://www.tecnoempleo.com/programador-django-randstad-es/django-python-docker/rf-695112231280533ef942
Aalisa PogamadoSeioCOBOL,sgech,Aalisa Pogamado,False,False,cobol,"Esgech, ose coamose labúsquedadeu Aalisa PogamadoSeioe COBOLpaa ui sea ueso equipodedesaollodesofwae. Esa posició esfudameal ...cobol",07/05/2025,a,https://www.tecnoempleo.com/analista-programador-senior-cobol-sg-tech/cobol/rf-e7b71353a2e603c06f40
DbaO acleSql,RadsadES,(Híbido),False,False,"Oacle, SQL","¿Eesexpeo oexpea DBA? ¿Tegusa íafomapae deu equipododelacalidadhumaa, lai ovació ylamejoa coi uasolabasedeabajodiaio? Siu ...OacleSQL",07/05/2025,a,https://www.tecnoempleo.com/dba-oracle-sql-randstad-es/oracle-sql/rf-ecef1eb7e26c43cbf44a
QATESTER,KellCosuli g & Taii g,(Pesecial),False,False,"jia, seleium, qp",Descipció Nose coamose labúsquedadeu /aQaTese co 3 añosdeexpeieciapaa abajacoimpoa ecliee ecoa ació iicialcoKRELL. ...jiaseleiumqp,07/05/2025,a,https://www.tecnoempleo.com/qa-tester-madrid/jira-selenium-qtp/rf-98011d4e6237f379fd43
ScumMase,AxiomSofwae Soluios,JefedeEquipo,False,False,"agile, XP, Kaba","JobDescipioTheScumMase willbecosideeda Agilesubjec -mae expe , haveexcellelogica dp oblem-solvig skills, ad hed iveo makea diffee ce. ...agileXPKaba",07/05/2025,a,https://www.tecnoempleo.com/scrum-master-axiom-software-solutions/agile-xp-kanban-crystal/rf-109b1d0ac2ec738dad43
JavaBacked develope,AxiomSofwae Soluios,Pogamado,False,False,"java, spi g, SQL",JobSummay: Wea elookig foa skilledJavaBacked Developewih so gexpeisei Spi gBooa dMicosevicesa chiecu eo joioug owig egieei geam. ...javaspi gSQL,07/05/2025,a,https://www.tecnoempleo.com/java-backend-developer-axiom-software-solutions/java-spring-sql/rf-30321f9b222ea36e8a44
Desaollado /a .NET,HAYS,(Híbido),False,False,"e , C#",DesdeHAYSesamoscolaboa docou aempesamuli acioaldedicadaaldiseñodecoexioeselécicascosedep icipale Doosia. Esamose búsquedadeu ... e C#,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-net-hays/net-c/rf-54bc1b6262bf03db7845
Geso desolucioesdevoz,KellCosuli g & Taii g,(Híbido),False,True,"CallSeve , Cisco, Alcael",Descipció Ofea deempleo: Geso /adeP oyecos – SolucioesdeVoz (CallSeveCisco/Alcael/Uify) Modalidadhíbida: 3 díasp esecial + 2 díasemoo e ...CallSeveCiscoAlcael,07/05/2025,a,https://www.tecnoempleo.com/gestor-soluciones-voz-krell-consulting-training/call-server-cisco-alcatel-/rf-c6b41e529263c31e884a
Desaollado /adeSAPABAP,HAYS,(Híbido),False,False,"SAP, ABAP",TuuevaempesaPae deSAPp ecisadepefilesco 3-4 añosdeexpeieciae pogamació SAPABAPNueso cliee esu acompañíafomadapou gupode ...SAPABAP,07/05/2025,a,https://www.tecnoempleo.com/desarrollador-sap-abap-hays/sap-abap/rf-da8b14e86200e3952543
Igeieo deCibeseguidad,MichaelPage,(Híbido),False,False,"Cibeseguidad, NIST, ENISA","Pefilbuscado (Hombe/Muje ) • Lidea , gesioa ycoodia poyecoso ieadosa mejoa lamadueze cibeseguidad (gesió deideidades, cipogafía, ...CibeseguidadNISTENISA",07/05/2025,a,https://www.tecnoempleo.com/ingeniero-ciberseguridad-michael-page/ciberseguridad-nist-enisa/rf-47bb16d4428363033e41
Diecció Makei gDigial,MichaelPage,Makei g,False,False,"GoogleAds, SEO",Pefilbuscado (Hombe/Muje ) • Desaollay ejecua esa egiasdemakei gdigialpaa aumea lavisibilidady elecoocimieo delamacae mecadosglobales...GoogleAdsSEO,07/05/2025,a,https://www.tecnoempleo.com/direccion-marketing-digital-michael-page/google-ads-seo/rf-2faa1ea782540348cd4a
ResposabledeCalidad,HAYS,SisemasdeCalidad,False,False,calidad,"TuuevaempesaEmpesademaquia iai dusialubicadae losalededoesdeBilbao.ComoResposabledeCalidade icopoa ásal á eadeP oducció , ye ecaga ás ...calidad",07/05/2025,a,https://www.tecnoempleo.com/responsable-calidad-hays/calidad/rf-578d135cb260c315b949
TécicoMakei gjuio (discapacidad),PagePesoel,Makei g,False,False,"Makei g, GoogleA alyics, SEO","Pefilbuscado (Hombe/Muje ) Ee usfucioes, ed ásque: • Desaollay ejecua esa egiasdemakei gdigialy RRSS. • Tabajae esechacolaboació ...Makei gGoogleA alyicsSEO",07/05/2025,a,https://www.tecnoempleo.com/tecnico-marketing-junior-discapacidad-page-personn/marketing-google-analyt/rf-61b01b50c20cc329d844
FullS ackDevelope,Saa de,Pogamado,False,False,"Agula , Reac , vue",FullS ackDevelope - SCIBMálagaCouy: SpaiSCIBes á buscadou /aFULLSTACKDEVELOPERpaa uesasoficiase MÁLAGA. PORQUÉ DEBERÍASCONSIDERARESTA...AgulaReacvue,07/05/2025,a,https://www.tecnoempleo.com/full-stack-developer-santander/angular-react-vue-java/rf-1c6d187202ebf3c23f45
SAPS4/HANASouceo Pay,sgech,Cosulo,False,False,"sap, haa","Esa esu aposició global, cosedee Madid. Desdeaquí, buscamosu pefilp ofesioalqueabaja á eesechacolaboació colosp icipalesi eesadosdel ...saphaa",07/05/2025,a,https://www.tecnoempleo.com/sap-s4-hana-source-to-pay-sg-tech/sap-hana/rf-dba41f2092da93179e47
Daa Juio,Deloie,BigDaa,False,False,daa,´Teimagiaspaicipadoe laa sfomació delasp icipaleso gaizacioesacioalese ie acioales? EDeloie esamoscompomeidoscogee au impaco ...daa,07/05/2025,a,https://www.tecnoempleo.com/data-junior-deloitte/data/rf-3891154fe2c87309b148
Cosulo SAPPP,MichaelPage,(Pesecial),False,False,"SAP, SAPPP",Pefilbuscado (Hombe/Muje ) • Implemea ymae esolucioesSAPPP. • Tabajaesechamee colosequiposdep oyeco ylosusuaiosfialespaa ideifica ...SAPSAPPP,07/05/2025,a,https://www.tecnoempleo.com/consultor-sap-pp-michael-page/sap-sap-pp/rf-65d01ed0d2adf3426c43
Cosulo /aCibeseguidadENS,Nexe,(Pesecial),False,False,"ENS, MAGERIT, Pila",¿Tieesexpeieciaimplaa doelENSy quieescolaboa eu poyeco dealo impaco eelseco público? ENexTReTbuscamosu /aCosulo /adeCibeseguidadpaa ...ENSMAGERITPila,07/05/2025,a,https://www.tecnoempleo.com/consultor-ciberseguridad-ens-nextret/ens-magerit-pilar-ines-cisa-cism-iso/rf-42bd1688122a7335fd48
Pogamado /aJavay PHP,Sopa Se ia,Pogamado,False,False,"java, PHP, Mais","Poqueabajae Sopa Se ia, ambié essei Sopa Se ia. Somosu ecoocidolídeeuopeoe cosulo ía, seviciosdigialesy desaollodesofwae, co ...javaPHPMais",07/05/2025,a,https://www.tecnoempleo.com/programador-java-php-sopra-steria/java-php-mantis-jenkins-gitlab/rf-cc1c1c2b820f131a1243
Igeieo/adeSofwae,GMV,Pogamado,False,False,"C, ARINC",¿Buscasu siioi ovadoy cosolidadoe elquedesaollae pofesioalmee? GMVsomosu gupoecológicocoampliaexpeiecia. Esamosampliadouesosequipos...CARINC,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-madrid/c-arinc/rf-4a531822a2d4b32a1442
If asucu e E giee,KellCosuli g & Taii g,TécicodeSisemas,True,False,"aws, azue","DescipioE KellCosuli g, ose coamose labúsquedadeu Igeieo deI faesucu as (AWS_AZURE), paa ui sea ueso equipo, ep oyeco delseco seguos...awsazue",07/05/2025,a,https://www.tecnoempleo.com/infrastructure-engineer-barcelona/aws-azure/rf-78f416d0e2b5032de943
DevOpsE giee,Aisoca,DevOps,False,False,"Asible, Bash, PoweShell",Wea ecue lylookig foa DevOpsE gieeo joioueam. *WhaYou’llDo* * Admiise ig webplafomsi Poducio /UAT — O -pemisesa dcloude vio mes...AsibleBashPoweShell,07/05/2025,a,https://www.tecnoempleo.com/devops-engineer-aristocrat/ansible-bash-powershell/rf-5ec216f2722423d6d345
PogamadoJuioFULLSTACKNodeJS,KellCosuli g & Taii g,(Híbido),False,False,"odejs, aws","Descipció EK ellCosuli g, ose coamose labúsquedadeu PROGRAMADORJUNIORFULLSTACKNodeJS, paa poyeco deuevocomiezoe Zaagoza. PERFIL: ... odejsaws",07/05/2025,a,https://www.tecnoempleo.com/programador-junior-fullstack-node-js-krell-consult/nodejs-aws/rf-9cea110de253136ba84c
SOARSpecialis,AxiomSofwae Soluios,TécicodeSisemas,False,False,"KQL, Azue, PoweApps","SOARSpecialis – Eglisha dDuchspeake . Uech , NeheladsDua io : 6-12 MohsJobDescipio : Descipioofeam & wok TheGlobalSecui yOpea ios ...KQLAzuePoweApps",07/05/2025,a,https://www.tecnoempleo.com/soar-specialist-axiom-software-solutions/kql-azure-powerapps/rf-7f2c1bf30210c332ab48
ResposableIT,HAYS,(Híbido),False,False,Salesfoce,"DesdeHAYSmaejadou avacae deResposabledeIT, paa ua empesafialcop eseciai eacioal, ubicadae Baceloa Esu aempesadelseco depoivo, de ...Salesfoce",07/05/2025,a,https://www.tecnoempleo.com/responsable-it-hays/salesforce/rf-de361047a27303ea5e44
Sofwae EgieeII - Tesi g I fasucu e,Daadog,Pogamado,False,False,"Pyho , Go, Java",Tesi g I fasucu eaimso povideheoolig ad plafomswhichallowDaadogdevelopes oshipsevicesa scalewih easea dcofidece. Egiees ohiseamwill...PyhoGoJava,07/05/2025,a,https://www.tecnoempleo.com/software-engineer-ii-testing-infrastructure-datado/python-go-java/rf-20061535a22603be2642
iOSDevelope,Plexus,DesaolladoMóvil,True,False,"Swif , iOS","JoiPlexusTech. Wea eseekig iOSSwifDevelopes whowillwok udeSOLIDp iciplesa da chiecu es (VIPER, MVVM, MVP, ec.) foa ie aioalp ojec . ...SwifiOS",07/05/2025,a,https://www.tecnoempleo.com/ios-developer-plexus/swift-ios/rf-f6f81a58121363177446
Igeieo/adecibeseguidad,GMV,(Híbido),False,False,"cibeseguidad, SIEM, VPN",Sic eesquelacibeseguidadvamásallá delpeesi g... ¡Tusiioes á coosoos!Esamosampliadouesosequipose elseco cibeseguidadpaa asumi ...cibeseguidadSIEMVPN,07/05/2025,a,https://www.tecnoempleo.com/ingeniero-ciberseguridad-gmv/ciberseguridad-siem-vpn/rf-88da184182b683d25443
DevelopeBacked,sgech,Pogamado,False,False,"java, spi g, Kafka",Descipció DesdeSgechbuscamoscoa au igeieo desaolladoBacked paa iega see elequipodedesaolloe lae idadfia ciea másimpoa edeEspa...javaspi gKafka,07/05/2025,a,https://www.tecnoempleo.com/developer-backend-sg-tech/java-spring-kafka/rf-7ef716ae62c9f3d8534e
Desaollado /adePowePlafom M/F,Akkodis,Pogamado,False,False,PowePlafom,"EAKKODISbuscamosu DesaolladodePowePlafom apasioadoy poacivopaa ui sea ueso equipoe Madid (CiudadLieal). Eese ol, se ásesposablede ...PowePlafom",07/05/2025,a,https://www.tecnoempleo.com/desarrollador-power-platform-m-f-akkodis/power-platform/rf-9d531772e25af391c643
BecaCibeseguidad,BNPPaibas,(Híbido),False,False,Cibeseguidad,GRUPOBNPPARIBASElG upoBNPPaibaseselp icipalbacodelaU ió Euopeay uo delosmásimpoa esa iveli eacioal. Coamoscocecade 185.000 ...Cibeseguidad,07/05/2025,a,https://www.tecnoempleo.com/beca-ciberseguridad-bnp-paribas/ciberseguridad/rf-da9e119b026423ff6847
PojecMaage / Cosulo Opeacioes,MichaelPage,Cosulo,False,False,"BusiessCeal, Dyamics 365","Pefilbuscado (Hombe/Muje ) ComoP ojecMaage / Cosulo deOpeacioesy Logísica, se ásesposabledelagesió iegaldep oyecosdeimplemeació deERP...BusiessCealDyamics 365",07/05/2025,a,https://www.tecnoempleo.com/project-manager-consultor-operaciones-michael-page/business-central-dynami/rf-62041a39c2c2e3da9a46
SeioCosula CRM,DQS,Cosulo,False,False,"PoweApps, PoweAuomae","ElmayoacivodeDQS/ somoslaspesoasquefomamoselequipo, poesouesa popuesa devaloesPeopleCeic. Desafiamoslasesucu as ígidasdemadoy ...PoweAppsPoweAuomae",07/05/2025,a,https://www.tecnoempleo.com/senior-consultant-crm-dqs/power-apps-power-automate/rf-a51011d462ec837e9247
Aquieco/adeSolucioesTelefo ía,KellCosuli g & Taii g,(Híbido),False,True,"Cisco, CUCM, AlcaelOXE",Descipció 📣 OFERTADEEMPLEO – ARQUITECTO/ADESOLUCIONES (TELEFONÍAY UC) 📍 Ubicació : Madido Baceloa 🏠 Modalidad: Híbida (pesecial/ emoo...CiscoCUCMAlcaelOXE,07/05/2025,a,https://www.tecnoempleo.com/arquitecto-soluciones-telefonia-krell-consulting-t/cisco-cucm-alcatel-oxe-/rf-a8091c85521dd3ab334c
BecaOficia PoyecosCTOIT,BNPPaibas,Aalisa,False,False,"Sisemas, Cloud, Newok","ElG upoBNPPaibaseselp icipalbacodelaU ió Euopeay uo delosmásimpoa esa iveli eacioal. Coamoscocecade 185,000 empleadose 65 países. E ...SisemasCloudNewok",07/05/2025,a,https://www.tecnoempleo.com/beca-oficina-proyectos-cto-it-bnp-paribas/sistemas-cloud-network/rf-118116df32e0e3441740
AccouCloudE giee,Oacle,JefedeP oyeco,False,False,oacle,Oacleisa hefoefo ofhedigialevoluio . Wea eempowei gealyhalfa milliobusiessesacossheglobeo uu appedpoe iali oealbusiessvalue...oacle,07/05/2025,a,https://www.tecnoempleo.com/account-cloud-engineer-oracle/oracle/rf-4d221844d250c3a2294b
SeioA gulaDevelopes,Plexus,Pogamado,True,False,Agula,JoiPlexusTech. We´ elookig foA guladevelopes wih aleas 4 yeas ofp ofessioalexpeieceo joia bakig pojec . Requiemes: - AgulaWih ou ...Agula,07/05/2025,a,https://www.tecnoempleo.com/senior-angular-developers-plexus/angular/rf-35971ec1922ad32f6042
Sofwae Develope,Oacle,Pogamado,False,False,develope,"OacleHealh Applicaios & If asucu e (OHAI) ishii gi is OHAIPlafom & PoducioE gieei go gaizaio ! Buildig offouCloudmomeum, Oaclehasfomeda ...develope",07/05/2025,a,https://www.tecnoempleo.com/software-developer-oracle/developer/rf-c6671d1022d143292b40
Igeieo/adesofwae,GMV,(Híbido),False,False,"Java, JavaScip , Pyho","Siu mea essalvaelmudo, peo cosidease eamieo de élie comepalomiassidespegalavisa delapaalla... ¡Tusiioes á coosoos! Esamosampliado...JavaJavaScipPyho",07/05/2025,a,https://www.tecnoempleo.com/ingeniero-software-gmv/java-javascript-python/rf-5cfd168fb22373f9ac4a
PogamadoPyhoDevOps,GupoDigial,IeligeciaA ificial/Machie Leai g,True,False,"Pyho , PyToch, TesoFlow","DesdeG upoDigial, buscamosu /a P ogamadoPyho DevOpspaa abajacou odeuesosg adescliees. Lugadeabajo: Madid. Modalidad: 100% emo. Salaio: ...PyhoPyTochTesoFlow",07/05/2025,a,https://www.tecnoempleo.com/programador-python-devops-grupo-digital/python-pytorch-tensorflow-mlflow-l/rf-3d081e5de2f8e3e55145
JavaDevelope,Plexus,Pogamado,True,False,"java, spi g, SQL",JoiPlexusTech. Wea elookig foa PogammeA alyswih aleas 4 yeas ofexpeiecei Javaa dSpi gBooe vio mes. Requiemes: - Java 8 ohighe ...javaspi gSQL,07/05/2025,a,https://www.tecnoempleo.com/java-developer-plexus/java-spring-sql/rf-192b1287a26bb39f1a41
